inn;predpriyatie;sayt;itog;chem_podtverzhden;ssylka;citata;nazvanie_sovpalo;stranic_smotreli
7802118578;"ООО ""ОПХ""";null;не подтверждён;ни ИНН, ни названия;;;0 из 0;0
3321005528;"АО ""ЛЕККО""";https://pharmstd.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;7
4345465597;"ООО ПК ""КИРОВ ТАЙР""";https://prom.kirovreg.ru;не подтверждён;ни ИНН, ни названия;;;1 из 2;13
6441025673;"ООО ""ЦЕМЕНТУМ ВОЛГА""";null;не подтверждён;ни ИНН, ни названия;;;0 из 2;0
6673092045;"АО ""ОКБ ""НОВАТОР""";https://xn--c1atgl.xn--p1ai;не подтверждён;ни ИНН, ни названия;;;0 из 1;6
5024160154;"ООО ""ЗТИ-М""";https://www.zti.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;13
4216001565;"АО ""КФ""";https://crossfire.z8games.com;не подтверждён;ни ИНН, ни названия;;;0 из 0;6
4631002737;"ОАО  ""ФАРМСТАНДАРТ-ЛЕКСРЕДСТВА""";https://pharmstd.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;7
1655283577;"ООО ""НАНОФАРМА ДЕВЕЛОПМЕНТ""";https://izvarino-pharma.ru;название совпало;только название, ИНН не найден;;;2 из 2;10
7705739450;"ООО ""НЕСТЛЕ РОССИЯ""";https://www.nestle.ru;название совпало;только название, ИНН не найден;;;2 из 2;13
6632001031;"АО ""СЗФ""";https://sfap.ru;не подтверждён;ни ИНН, ни названия;;;0 из 0;7
5036074848;"ООО ""ХАЙДЕЛЬБЕРГЦЕМЕНТ РУС""";https://heidelbergcement.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;6
7705598512;"ООО ""СИРИАЛ ПАРТНЕРС РУС""";https://www.ceair.com;не подтверждён;ни ИНН, ни названия;;;0 из 2;6
1646031132;"ООО ""АЛАБУГА-ВОЛОКНО""";https://rosatom-composites.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;13
6685126161;"ООО ""АРДЕНА""";https://arden.su;не подтверждён;ни ИНН, ни названия;;;0 из 1;6
7448000013;"АО ""ЧЦЗ""";https://zinc.ru;подтверждён;ИНН на странице сайта;https://zinc.ru/contacts/rekvizity/;"вский тракт, 24 Телефон: (351) 799-00-00; (351) 799-00-09; Телефакс: (351) 799-00-65; ИНН 7448000013 КПП 997550001 р/сч 40702810602940000232 в ПАО ""МО";0 из 0;5
6664006956;"АО ""ЗКИ""";https://uralceramica.ru;подтверждён;ИНН на странице сайта;https://uralceramica.ru/contacts/rekvizit;"�� �������&raquo; 620103, �. ������������, ��. ��������, �. 1 ��������� ��������� ���/��� 6664006956/667901001 ��������� ���� 40702810016120100525 ���";0 из 0;9
7455010284;"ООО ""АЛЬКОР""";https://alikor.com;название совпало;только название, ИНН не найден;;;1 из 1;8
6671097930;"ООО ""СТИЛ АРМОР""";https://vk.ru;не подтверждён;ни ИНН, ни названия;;;0 из 2;6
1650157635;"ООО ""КАМАЗ-ЭНЕРГО""";https://new.kamaz-energo.ru;подтверждён;ИНН на странице сайта;https://new.kamaz-energo.ru/about/;"СТВЕННОСТЬЮ ""КАМАЗ-ЭНЕРГО"" Наименование организации (сокращенное): ООО ""КАМАЗ-ЭНЕРГО"" ИНН 1650157635 КПП 165001001 Основной государственный регистраци";1 из 1;2
7805059867;"АО ""ПЕТЕРБУРГСКИЙ ТРАКТОРНЫЙ ЗАВОД""";https://kirovets-ptz.com;название совпало;только название, ИНН не найден;;;3 из 3;13
7702583250;"ООО ""ЛЛК-ИНТЕРНЕШНЛ""";http://lukoil-masla.ru;название совпало;только название, ИНН не найден;;;1 из 1;13
7435006346;"АО ""АГК""";https://xn--80agvc9a.xn--p1ai;не подтверждён;ни ИНН, ни названия;;;0 из 0;6
7724729390;"ФБУ ""ФУ БХУХО""";https://vk.ru;не подтверждён;ни ИНН, ни названия;;;0 из 1;6
8602060555;"ПАО ""СУРГУТНЕФТЕГАЗ""";https://www.surgutneftegas.ru;название совпало;только название, ИНН не найден;;;1 из 1;13
